IE_XML_ID;IE_NAME;IE_PREVIEW_TEXT;IE_DETAIL_TEXT;IP_PROP19;IP_PROP20;IP_PROP21;IP_PROP22;IP_PROP23;IP_PROP24;IC_GROUP0;IC_GROUP1;IC_GROUP2;CP_QUANTITY;CP_WEIGHT;CP_WIDTH;CP_HEIGHT;CP_LENGTH;CV_QUANTITY_FROM;CV_QUANTITY_TO;CV_PRICE_1;CV_CURRENCY_1
300;Нижнее белье Белая Свобода;;;12;235-78-06;white;;L;;;;;99;0;;;;;;1399.00;RUB
302;Нижнее белье Белая Свобода;;;12;235-78-04;white;;XL;;;;;100;0;;;;;;1399.00;RUB
303;Нижнее белье Белая Свобода;;;12;235-78-03;white;;XS;;;;;100;0;;;;;;1399.00;RUB
304;Нижнее белье Белая Свобода;;;12;235-78-02;white;;M;;;;;100;0;;;;;;1399.00;RUB
305;Нижнее белье Белая Свобода;;;12;235-78-01;white;;S;;;;;100;0;;;;;;1399.00;RUB
309;Нижнее белье Интимный Вечер;;;13;235-79-13;white;;L;/upload/iblock/09c/09cbc699ca542aec4c88c737123a3fc8.jpg;;;;100;0;;;;;;1099.00;RUB
309;Нижнее белье Интимный Вечер;;;13;235-79-13;white;;L;/upload/iblock/15f/15fc4ad56d9c6924b21151135169d501.jpg;;;;100;0;;;;;;1099.00;RUB
309;Нижнее белье Интимный Вечер;;;13;235-79-13;white;;L;/upload/iblock/aff/affae037295fbbabd5bebb4148390f48.jpg;;;;100;0;;;;;;1099.00;RUB
309;Нижнее белье Интимный Вечер;;;13;235-79-13;white;;L;/upload/iblock/4b7/4b7d02deba64980576be20f4581efd66.jpg;;;;100;0;;;;;;1099.00;RUB
309;Нижнее белье Интимный Вечер;;;13;235-79-13;white;;L;/upload/iblock/b81/b81def35f3f890c1464cae9380c8a8b0.jpg;;;;100;0;;;;;;1099.00;RUB
311;Нижнее белье Интимный Вечер;;;13;235-79-11;white;;XL;/upload/iblock/aef/aef771ae6b1ef1fa6ac460955fef15f2.jpg;;;;100;0;;;;;;1099.00;RUB
311;Нижнее белье Интимный Вечер;;;13;235-79-11;white;;XL;/upload/iblock/6ed/6ed6d1d4b4f823ee9216f4cfd80b5ca3.jpg;;;;100;0;;;;;;1099.00;RUB
311;Нижнее белье Интимный Вечер;;;13;235-79-11;white;;XL;/upload/iblock/80f/80fdb8fc9f92adf2f0ccfbe504bc9b6b.jpg;;;;100;0;;;;;;1099.00;RUB
311;Нижнее белье Интимный Вечер;;;13;235-79-11;white;;XL;/upload/iblock/502/502c102798cda119ee5601ecc0ed961b.jpg;;;;100;0;;;;;;1099.00;RUB
311;Нижнее белье Интимный Вечер;;;13;235-79-11;white;;XL;/upload/iblock/13c/13c3417e6bbdef8981583e08c6a89ba3.jpg;;;;100;0;;;;;;1099.00;RUB
312;Нижнее белье Интимный Вечер;;;13;235-79-10;white;;XS;/upload/iblock/874/874e739683c089ace90083d7ee254e2c.jpg;;;;100;0;;;;;;1099.00;RUB
312;Нижнее белье Интимный Вечер;;;13;235-79-10;white;;XS;/upload/iblock/73a/73aba0f8a7e07d15af9ee909842aef3d.jpg;;;;100;0;;;;;;1099.00;RUB
312;Нижнее белье Интимный Вечер;;;13;235-79-10;white;;XS;/upload/iblock/36d/36dac1a0b529f3b88e59a01d1e1c96ae.jpg;;;;100;0;;;;;;1099.00;RUB
312;Нижнее белье Интимный Вечер;;;13;235-79-10;white;;XS;/upload/iblock/095/0958a465be160fd016c1459e3c250ab6.jpg;;;;100;0;;;;;;1099.00;RUB
312;Нижнее белье Интимный Вечер;;;13;235-79-10;white;;XS;/upload/iblock/32f/32fbf8b93c2526fa1394749248d4e8e8.jpg;;;;100;0;;;;;;1099.00;RUB
313;Нижнее белье Интимный Вечер;;;13;235-79-09;white;;M;/upload/iblock/6f3/6f35d19a59b13e3dda45991f44d5b669.jpg;;;;100;0;;;;;;1099.00;RUB
313;Нижнее белье Интимный Вечер;;;13;235-79-09;white;;M;/upload/iblock/bb9/bb97ec5d2353700c474f11fdcff26fec.jpg;;;;100;0;;;;;;1099.00;RUB
313;Нижнее белье Интимный Вечер;;;13;235-79-09;white;;M;/upload/iblock/073/073c07d7a33180da2474cd81dc51afc5.jpg;;;;100;0;;;;;;1099.00;RUB
313;Нижнее белье Интимный Вечер;;;13;235-79-09;white;;M;/upload/iblock/2b9/2b926bbfa24d3a385ff3087d5b0aa6fb.jpg;;;;100;0;;;;;;1099.00;RUB
313;Нижнее белье Интимный Вечер;;;13;235-79-09;white;;M;/upload/iblock/dc0/dc069e312224d1659dfa9b57493aebaa.jpg;;;;100;0;;;;;;1099.00;RUB
314;Нижнее белье Интимный Вечер;;;13;235-79-08;white;;S;/upload/iblock/ed9/ed9c83db248b1ccf77fc2477e27aff83.jpg;;;;100;0;;;;;;1099.00;RUB
314;Нижнее белье Интимный Вечер;;;13;235-79-08;white;;S;/upload/iblock/f48/f48309d6978129d300b8dd344eb70358.jpg;;;;100;0;;;;;;1099.00;RUB
314;Нижнее белье Интимный Вечер;;;13;235-79-08;white;;S;/upload/iblock/872/87273d1b8227edafa2581d68a82c2138.jpg;;;;100;0;;;;;;1099.00;RUB
314;Нижнее белье Интимный Вечер;;;13;235-79-08;white;;S;/upload/iblock/7ee/7ee59992d5c560df8b15b23b5625afa1.jpg;;;;100;0;;;;;;1099.00;RUB
314;Нижнее белье Интимный Вечер;;;13;235-79-08;white;;S;/upload/iblock/076/076fd86b332babfc53e8a0ae269f1fea.jpg;;;;100;0;;;;;;1099.00;RUB
316;Нижнее белье Интимный Вечер;;;13;235-79-06;black;;L;/upload/iblock/cb7/cb70b916b850266237984c4a325f0d53.jpg;;;;100;0;;;;;;1199.00;RUB
316;Нижнее белье Интимный Вечер;;;13;235-79-06;black;;L;/upload/iblock/db5/db523b7e9f5b8f6ef9fc4672b4fded1d.jpg;;;;100;0;;;;;;1199.00;RUB
316;Нижнее белье Интимный Вечер;;;13;235-79-06;black;;L;/upload/iblock/fcb/fcb4ed8e4a37c8316007fc5da92e6331.jpg;;;;100;0;;;;;;1199.00;RUB
316;Нижнее белье Интимный Вечер;;;13;235-79-06;black;;L;/upload/iblock/439/43971c8680007d969317eeb87975b447.jpg;;;;100;0;;;;;;1199.00;RUB
316;Нижнее белье Интимный Вечер;;;13;235-79-06;black;;L;/upload/iblock/dd8/dd8a876b77626374037de5b8307323e5.jpg;;;;100;0;;;;;;1199.00;RUB
318;Нижнее белье Интимный Вечер;;;13;235-79-04;black;;XL;/upload/iblock/f70/f70e63fdf5b6dd911c58b3b32ba376bb.jpg;;;;100;0;;;;;;1199.00;RUB
318;Нижнее белье Интимный Вечер;;;13;235-79-04;black;;XL;/upload/iblock/c4d/c4de24aac4733af0b7f9345c8dd8610f.jpg;;;;100;0;;;;;;1199.00;RUB
318;Нижнее белье Интимный Вечер;;;13;235-79-04;black;;XL;/upload/iblock/fa5/fa5edb2a884699b70f222414ccb3b0d6.jpg;;;;100;0;;;;;;1199.00;RUB
318;Нижнее белье Интимный Вечер;;;13;235-79-04;black;;XL;/upload/iblock/29d/29df321fd9596476f9247f8c1312c0d0.jpg;;;;100;0;;;;;;1199.00;RUB
318;Нижнее белье Интимный Вечер;;;13;235-79-04;black;;XL;/upload/iblock/470/470a45861d4acbee746cc0b9ae7c717a.jpg;;;;100;0;;;;;;1199.00;RUB
319;Нижнее белье Интимный Вечер;;;13;235-79-03;black;;XS;/upload/iblock/ddb/ddb4e32d722f8a61010a5f497c74526f.jpg;;;;100;0;;;;;;1199.00;RUB
319;Нижнее белье Интимный Вечер;;;13;235-79-03;black;;XS;/upload/iblock/337/337b643e9fe31a067173edd0b3a2b8dc.jpg;;;;100;0;;;;;;1199.00;RUB
319;Нижнее белье Интимный Вечер;;;13;235-79-03;black;;XS;/upload/iblock/67d/67d5b1bed1f12f46c766e48066b5c542.jpg;;;;100;0;;;;;;1199.00;RUB
319;Нижнее белье Интимный Вечер;;;13;235-79-03;black;;XS;/upload/iblock/9fb/9fba0e66146ee77e729079f745e9f527.jpg;;;;100;0;;;;;;1199.00;RUB
319;Нижнее белье Интимный Вечер;;;13;235-79-03;black;;XS;/upload/iblock/fe6/fe6ca16bb0a99eeeba1f6de8a39c6d71.jpg;;;;100;0;;;;;;1199.00;RUB
320;Нижнее белье Интимный Вечер;;;13;235-79-02;black;;M;/upload/iblock/08b/08b5164587c294efd717f9cc9a2ced9f.jpg;;;;100;0;;;;;;1199.00;RUB
320;Нижнее белье Интимный Вечер;;;13;235-79-02;black;;M;/upload/iblock/52f/52f056416915406e7a30846ba9d375a0.jpg;;;;100;0;;;;;;1199.00;RUB
320;Нижнее белье Интимный Вечер;;;13;235-79-02;black;;M;/upload/iblock/d76/d76971598c4adbbecd231b13f365e314.jpg;;;;100;0;;;;;;1199.00;RUB
320;Нижнее белье Интимный Вечер;;;13;235-79-02;black;;M;/upload/iblock/531/531ea51662c1a904b24089710523cf6f.jpg;;;;100;0;;;;;;1199.00;RUB
320;Нижнее белье Интимный Вечер;;;13;235-79-02;black;;M;/upload/iblock/b7c/b7c1950495e40760edc0ac64d4554046.jpg;;;;100;0;;;;;;1199.00;RUB
321;Нижнее белье Интимный Вечер;;;13;235-79-01;black;;S;/upload/iblock/b49/b49d103cac1d54d153194cc5c3e3d340.jpg;;;;100;0;;;;;;1199.00;RUB
321;Нижнее белье Интимный Вечер;;;13;235-79-01;black;;S;/upload/iblock/f34/f34b2aa00694dfcf122b794edfd488ab.jpg;;;;100;0;;;;;;1199.00;RUB
321;Нижнее белье Интимный Вечер;;;13;235-79-01;black;;S;/upload/iblock/83b/83b21905f17d7083ce959ba7f3812fe9.jpg;;;;100;0;;;;;;1199.00;RUB
321;Нижнее белье Интимный Вечер;;;13;235-79-01;black;;S;/upload/iblock/2fa/2fadde7e73d6df599479b6b110da0de4.jpg;;;;100;0;;;;;;1199.00;RUB
321;Нижнее белье Интимный Вечер;;;13;235-79-01;black;;S;/upload/iblock/fed/fed96f3561850e3d9283c48fcdff8fa4.jpg;;;;100;0;;;;;;1199.00;RUB
325;Нижнее белье Ночь Морозных Узоров;;;14;235-80-06;black;;L;;;;;100;0;;;;;;1459.00;RUB
327;Нижнее белье Ночь Морозных Узоров;;;14;235-80-04;black;;XL;;;;;100;0;;;;;;1459.00;RUB
328;Нижнее белье Ночь Морозных Узоров;;;14;235-80-03;black;;XS;;;;;100;0;;;;;;1459.00;RUB
329;Нижнее белье Ночь Морозных Узоров;;;14;235-80-02;black;;M;;;;;100;0;;;;;;1459.00;RUB
330;Нижнее белье Ночь Морозных Узоров;;;14;235-80-01;black;;S;;;;;100;0;;;;;;1459.00;RUB
334;Нижнее белье Огонек в Ночи;;;15;235-81-06;black;;L;;;;;100;0;;;;;;1499.00;RUB
336;Нижнее белье Огонек в Ночи;;;15;235-81-04;black;;XL;;;;;100;0;;;;;;1499.00;RUB
337;Нижнее белье Огонек в Ночи;;;15;235-81-03;black;;XS;;;;;99;0;;;;;;1499.00;RUB
338;Нижнее белье Огонек в Ночи;;;15;235-81-02;black;;M;;;;;100;0;;;;;;1499.00;RUB
339;Нижнее белье Огонек в Ночи;;;15;235-81-01;black;;S;;;;;100;0;;;;;;1499.00;RUB
343;Нижнее белье Розовое Смущенье;;;16;235-82-06;pink;;L;;;;;100;0;;;;;;1199.00;RUB
345;Нижнее белье Розовое Смущенье;;;16;235-82-04;pink;;XL;;;;;100;0;;;;;;1199.00;RUB
346;Нижнее белье Розовое Смущенье;;;16;235-82-03;pink;;XS;;;;;100;0;;;;;;1199.00;RUB
347;Нижнее белье Розовое Смущенье;;;16;235-82-02;pink;;M;;;;;100;0;;;;;;1199.00;RUB
348;Нижнее белье Розовое Смущенье;;;16;235-82-01;pink;;S;;;;;100;0;;;;;;1199.00;RUB
352;Нижнее белье Ночь наступает;;;17;235-83-06;black;;L;;;;;100;0;;;;;;1559.00;RUB
354;Нижнее белье Ночь наступает;;;17;235-83-04;black;;XL;;;;;100;0;;;;;;1559.00;RUB
355;Нижнее белье Ночь наступает;;;17;235-83-03;black;;XS;;;;;100;0;;;;;;1559.00;RUB
356;Нижнее белье Ночь наступает;;;17;235-83-02;black;;M;;;;;100;0;;;;;;1559.00;RUB
357;Нижнее белье Ночь наступает;;;17;235-83-01;black;;S;;;;;100;0;;;;;;1559.00;RUB
361;Футболка Мужская Чистота;;;18;137-11-06;white;;L;;;;;100;0;;;;;;799.00;RUB
363;Футболка Мужская Чистота;;;18;137-11-04;white;;XL;;;;;100;0;;;;;;799.00;RUB
364;Футболка Мужская Чистота;;;18;137-11-03;white;;XS;;;;;100;0;;;;;;799.00;RUB
365;Футболка Мужская Чистота;;;18;137-11-02;white;;M;;;;;100;0;;;;;;799.00;RUB
366;Футболка Мужская Чистота;;;18;137-11-01;white;;S;;;;;100;0;;;;;;799.00;RUB
370;Футболка Женская Чистота;;;19;137-12-06;white;;L;;;;;100;0;;;;;;749.00;RUB
372;Футболка Женская Чистота;;;19;137-12-04;white;;XL;;;;;100;0;;;;;;749.00;RUB
373;Футболка Женская Чистота;;;19;137-12-03;white;;XS;;;;;100;0;;;;;;749.00;RUB
374;Футболка Женская Чистота;;;19;137-12-02;white;;M;;;;;100;0;;;;;;749.00;RUB
375;Футболка Женская Чистота;;;19;137-12-01;white;;S;;;;;100;0;;;;;;749.00;RUB
379;Футболка Женская Ночь;;;20;137-13-06;black;;L;;;;;100;0;;;;;;759.00;RUB
381;Футболка Женская Ночь;;;20;137-13-04;black;;XL;;;;;100;0;;;;;;759.00;RUB
382;Футболка Женская Ночь;;;20;137-13-03;black;;XS;;;;;100;0;;;;;;759.00;RUB
383;Футболка Женская Ночь;;;20;137-13-02;black;;M;;;;;100;0;;;;;;759.00;RUB
384;Футболка Женская Ночь;;;20;137-13-01;black;;S;;;;;100;0;;;;;;759.00;RUB
388;Футболка Мужской Огонь;;;21;137-14-06;red;;L;;;;;100;0;;;;;;779.00;RUB
390;Футболка Мужской Огонь;;;21;137-14-04;red;;XL;;;;;100;0;;;;;;779.00;RUB
391;Футболка Мужской Огонь;;;21;137-14-03;red;;XS;;;;;100;0;;;;;;779.00;RUB
392;Футболка Мужской Огонь;;;21;137-14-02;red;;M;;;;;100;0;;;;;;779.00;RUB
393;Футболка Мужской Огонь;;;21;137-14-01;red;;S;;;;;100;0;;;;;;779.00;RUB
397;Футболка Женский Соблазн;;;22;137-15-06;white;;L;;;;;100;0;;;;;;849.00;RUB
399;Футболка Женский Соблазн;;;22;137-15-04;white;;XL;;;;;100;0;;;;;;849.00;RUB
400;Футболка Женский Соблазн;;;22;137-15-03;white;;XS;;;;;100;0;;;;;;849.00;RUB
401;Футболка Женский Соблазн;;;22;137-15-02;white;;M;;;;;100;0;;;;;;849.00;RUB
402;Футболка Женский Соблазн;;;22;137-15-01;white;;S;;;;;100;0;;;;;;849.00;RUB
406;Спортивный Костюм Нежная Теплота;;;23;189-01-06;azure;;L;;;;;100;0;;;;;;2330.00;RUB
408;Спортивный Костюм Нежная Теплота;;;23;189-01-04;azure;;XL;;;;;100;0;;;;;;2330.00;RUB
409;Спортивный Костюм Нежная Теплота;;;23;189-01-03;azure;;XS;;;;;100;0;;;;;;2330.00;RUB
410;Спортивный Костюм Нежная Теплота;;;23;189-01-02;azure;;M;;;;;100;0;;;;;;2330.00;RUB
411;Спортивный Костюм Нежная Теплота;;;23;189-01-01;azure;;S;;;;;100;0;;;;;;2330.00;RUB
415;Спортивный Костюм Огонь в Ночи;;;24;189-02-06;black;;L;;;;;100;0;;;;;;2499.00;RUB
417;Спортивный Костюм Огонь в Ночи;;;24;189-02-04;black;;XL;;;;;100;0;;;;;;2499.00;RUB
418;Спортивный Костюм Огонь в Ночи;;;24;189-02-03;black;;XS;;;;;100;0;;;;;;2499.00;RUB
419;Спортивный Костюм Огонь в Ночи;;;24;189-02-02;black;;M;;;;;100;0;;;;;;2499.00;RUB
420;Спортивный Костюм Огонь в Ночи;;;24;189-02-01;black;;S;;;;;100;0;;;;;;2499.00;RUB
431;Спортивный Костюм Элегантность в Ночи;;;25;189-03-06;black;;L;;;;;100;0;;;;;;2530.00;RUB
433;Спортивный Костюм Элегантность в Ночи;;;25;189-03-04;black;;XL;;;;;100;0;;;;;;2530.00;RUB
434;Спортивный Костюм Элегантность в Ночи;;;25;189-03-03;black;;XS;;;;;100;0;;;;;;2530.00;RUB
435;Спортивный Костюм Элегантность в Ночи;;;25;189-03-02;black;;M;;;;;100;0;;;;;;2530.00;RUB
436;Спортивный Костюм Элегантность в Ночи;;;25;189-03-01;black;;S;;;;;100;0;;;;;;2530.00;RUB
440;Спортивный Костюм Розовый Вихрь;;;26;189-04-06;pink;;L;;;;;100;0;;;;;;2570.00;RUB
442;Спортивный Костюм Розовый Вихрь;;;26;189-04-04;pink;;XL;;;;;100;0;;;;;;2570.00;RUB
443;Спортивный Костюм Розовый Вихрь;;;26;189-04-03;pink;;XS;;;;;100;0;;;;;;2570.00;RUB
444;Спортивный Костюм Розовый Вихрь;;;26;189-04-02;pink;;M;;;;;100;0;;;;;;2570.00;RUB
445;Спортивный Костюм Розовый Вихрь;;;26;189-04-01;pink;;S;;;;;100;0;;;;;;2570.00;RUB
449;Спортивный Костюм Дыхание Спорта;;;27;189-05-06;white;;L;;;;;100;0;;;;;;2630.00;RUB
451;Спортивный Костюм Дыхание Спорта;;;27;189-05-04;white;;XL;;;;;100;0;;;;;;2630.00;RUB
452;Спортивный Костюм Дыхание Спорта;;;27;189-05-03;white;;XS;;;;;100;0;;;;;;2630.00;RUB
453;Спортивный Костюм Дыхание Спорта;;;27;189-05-02;white;;M;;;;;100;0;;;;;;2630.00;RUB
454;Спортивный Костюм Дыхание Спорта;;;27;189-05-01;white;;S;;;;;100;0;;;;;;2630.00;RUB
458;Спортивный Костюм Вечерний Спорт;;;28;189-06-06;white;;L;;;;;100;0;;;;;;2699.00;RUB
460;Спортивный Костюм Вечерний Спорт;;;28;189-06-04;white;;XL;;;;;100;0;;;;;;2699.00;RUB
461;Спортивный Костюм Вечерний Спорт;;;28;189-06-03;white;;XS;;;;;100;0;;;;;;2699.00;RUB
462;Спортивный Костюм Вечерний Спорт;;;28;189-06-02;white;;M;;;;;100;0;;;;;;2699.00;RUB
463;Спортивный Костюм Вечерний Спорт;;;28;189-06-01;white;;S;;;;;100;0;;;;;;2699.00;RUB
467;Домашние Тапочки Розовый Рай;;;29;174-15-06;pink;35;;;;;;100;0;;;;;;1199.00;RUB
469;Домашние Тапочки Розовый Рай;;;29;174-15-04;pink;36;;;;;;100;0;;;;;;1199.00;RUB
470;Домашние Тапочки Розовый Рай;;;29;174-15-03;pink;37;;;;;;100;0;;;;;;1199.00;RUB
471;Домашние Тапочки Розовый Рай;;;29;174-15-02;pink;38;;;;;;100;0;;;;;;1199.00;RUB
472;Домашние Тапочки Розовый Рай;;;29;174-15-01;pink;39;;;;;;100;0;;;;;;1199.00;RUB
477;Домашние Тапочки Любимый Спорт;;;30;174-16-06;brown;35;;;;;;100;0;;;;;;999.00;RUB
479;Домашние Тапочки Любимый Спорт;;;30;174-16-04;brown;36;;;;;;100;0;;;;;;999.00;RUB
480;Домашние Тапочки Любимый Спорт;;;30;174-16-03;brown;37;;;;;;100;0;;;;;;999.00;RUB
481;Домашние Тапочки Любимый Спорт;;;30;174-16-02;brown;38;;;;;;100;0;;;;;;999.00;RUB
482;Домашние Тапочки Любимый Спорт;;;30;174-16-01;brown;39;;;;;;100;0;;;;;;999.00;RUB
486;Туфли Летняя Легкость;;;31;174-17-06;white;35;;;;;;100;0;;;;;;1999.00;RUB
488;Туфли Летняя Легкость;;;31;174-17-04;white;36;;;;;;100;0;;;;;;1999.00;RUB
489;Туфли Летняя Легкость;;;31;174-17-03;white;37;;;;;;100;0;;;;;;1999.00;RUB
490;Туфли Летняя Легкость;;;31;174-17-02;white;38;;;;;;100;0;;;;;;1999.00;RUB
491;Туфли Летняя Легкость;;;31;174-17-01;white;39;;;;;;100;0;;;;;;1999.00;RUB
495;Туфли Вечерняя Бабочка;;;32;174-18-06;purple;35;;;;;;100;0;;;;;;2999.00;RUB
497;Туфли Вечерняя Бабочка;;;32;174-18-04;purple;36;;;;;;100;0;;;;;;2999.00;RUB
498;Туфли Вечерняя Бабочка;;;32;174-18-03;purple;37;;;;;;100;0;;;;;;2999.00;RUB
499;Туфли Вечерняя Бабочка;;;32;174-18-02;purple;38;;;;;;100;0;;;;;;2999.00;RUB
500;Туфли Вечерняя Бабочка;;;32;174-18-01;purple;39;;;;;;100;0;;;;;;2999.00;RUB
504;Пантолеты Кости на Пляже;;;33;174-19-06;black;35;;;;;;100;0;;;;;;899.00;RUB
506;Пантолеты Кости на Пляже;;;33;174-19-04;black;36;;;;;;100;0;;;;;;899.00;RUB
507;Пантолеты Кости на Пляже;;;33;174-19-03;black;37;;;;;;100;0;;;;;;899.00;RUB
508;Пантолеты Кости на Пляже;;;33;174-19-02;black;38;;;;;;100;0;;;;;;899.00;RUB
509;Пантолеты Кости на Пляже;;;33;174-19-01;black;39;;;;;;100;0;;;;;;899.00;RUB
513;Туфли Полет Валькирии;;;34;174-20-06;blue;35;;;;;;100;0;;;;;;2499.00;RUB
515;Туфли Полет Валькирии;;;34;174-20-04;blue;36;;;;;;100;0;;;;;;2499.00;RUB
516;Туфли Полет Валькирии;;;34;174-20-03;blue;37;;;;;;100;0;;;;;;2499.00;RUB
517;Туфли Полет Валькирии;;;34;174-20-02;blue;38;;;;;;100;0;;;;;;2499.00;RUB
518;Туфли Полет Валькирии;;;34;174-20-01;blue;39;;;;;;100;0;;;;;;2499.00;RUB
522;Туфли Ультра Лайн;;;35;174-21-34;jeans;35;;/upload/iblock/6d3/6d33e82a31f92a432ce59c8c62c1ab0d.jpg;;;;100;0;;;;;;2799.00;RUB
522;Туфли Ультра Лайн;;;35;174-21-34;jeans;35;;/upload/iblock/cce/cce5ca10413fd3cae1b14cdaf83c9e2e.jpg;;;;100;0;;;;;;2799.00;RUB
522;Туфли Ультра Лайн;;;35;174-21-34;jeans;35;;/upload/iblock/ee9/ee915da00666f0fb803faa45c34a81cc.jpg;;;;100;0;;;;;;2799.00;RUB
522;Туфли Ультра Лайн;;;35;174-21-34;jeans;35;;/upload/iblock/994/99481f528c6a0521f8a6e5d0317b8b04.jpg;;;;100;0;;;;;;2799.00;RUB
522;Туфли Ультра Лайн;;;35;174-21-34;jeans;35;;/upload/iblock/e14/e1480bd3ea03cfc63b959ee817d58a2b.jpg;;;;100;0;;;;;;2799.00;RUB
524;Туфли Ультра Лайн;;;35;174-21-32;jeans;36;;/upload/iblock/e9c/e9c5d599484a27d0399607038b2b850d.jpg;;;;100;0;;;;;;2799.00;RUB
524;Туфли Ультра Лайн;;;35;174-21-32;jeans;36;;/upload/iblock/6ab/6ab9630314c76fb989734f9c4ce8e982.jpg;;;;100;0;;;;;;2799.00;RUB
524;Туфли Ультра Лайн;;;35;174-21-32;jeans;36;;/upload/iblock/4f9/4f959829336d74de9941461d01025cd0.jpg;;;;100;0;;;;;;2799.00;RUB
524;Туфли Ультра Лайн;;;35;174-21-32;jeans;36;;/upload/iblock/ff6/ff6c2982906ec5e9b8b49395ee3d9b3c.jpg;;;;100;0;;;;;;2799.00;RUB
524;Туфли Ультра Лайн;;;35;174-21-32;jeans;36;;/upload/iblock/5d7/5d7c8865e1143c226c6ba997a2005f9f.jpg;;;;100;0;;;;;;2799.00;RUB
